Unit,Civilization,Wins,Draws,Losses,Win Rate,Resource Efficiency
Arbalester,Italians,49,0,0,1.000,6.411
Arbalester,Ethiopians,48,0,1,0.980,2.884
Arbalester,Vietnamese,47,0,2,0.959,2.327
Arbalester,Byzantines,46,0,3,0.939,2.759
Arbalester,Chinese,45,0,4,0.918,2.710
Arbalester,Dravidians,44,0,5,0.898,2.639
Arbalester,Hindustanis,43,0,6,0.878,2.447
Arbalester,Incas,42,0,7,0.857,2.353
Arbalester,Japanese,41,0,8,0.837,2.323
Arbalester,Koreans,40,0,9,0.816,2.676
Arbalester,Magyars,39,0,10,0.796,2.185
Arbalester,Malay,38,0,11,0.776,2.159
Arbalester,Malians,37,0,12,0.755,1.713
Arbalester,Mayans,36,0,13,0.735,2.677
Arbalester,Portuguese,35,0,14,0.714,2.293
Arbalester,Saracens,34,0,15,0.694,1.931
Arbalester,Shu,33,0,16,0.673,1.906
Arbalester,Armenians,31,0,18,0.633,2.210
Arbalester,Bengalis,30,0,19,0.612,2.151
Arbalester,Vikings,30,0,19,0.612,1.463
Arbalester,Bohemians,29,0,20,0.592,2.116
Arbalester,Britons,28,0,21,0.571,2.091
Arbalester,Khmer,27,0,22,0.551,1.585
Crossbowman,Berbers,26,0,23,0.531,1.466
Crossbowman,Khitans,25,0,24,0.510,1.183
Crossbowman,Lithuanians,24,0,25,0.490,1.149
Arbalester,Mongols,24,0,25,0.490,1.177
Arbalester,Poles,23,0,26,0.469,1.115
Crossbowman,Spanish,21,0,28,0.429,0.964
Crossbowman,Tatars,20,0,29,0.408,0.938
Crossbowman,Turks,19,0,30,0.388,0.905
Crossbowman,Wei,18,0,31,0.367,0.872
Arbalester,Aztecs,17,0,32,0.347,1.257
Crossbowman,Cumans,16,0,33,0.327,0.954
Crossbowman,Bulgarians,14,0,35,0.286,0.840
Crossbowman,Goths,14,0,35,0.286,0.842
Crossbowman,Persians,13,0,36,0.265,0.749
Crossbowman,Gurjaras,11,0,38,0.224,0.692
Crossbowman,Jurchens,11,0,38,0.224,0.779
Crossbowman,Huns,10,0,39,0.204,0.656
Crossbowman,Celts,9,0,40,0.184,0.686
Arbalester,Sicilians,9,0,40,0.184,0.712
Arbalester,Wu,8,0,41,0.163,0.582
Crossbowman,Romans,6,0,43,0.122,0.515
Crossbowman,Slavs,5,0,44,0.102,0.479
Crossbowman,Teutons,4,0,45,0.082,0.454
Crossbowman,Burgundians,3,0,46,0.061,0.569
Crossbowman,Burmese,1,0,48,0.020,0.430
Crossbowman,Franks,1,0,48,0.020,0.369
Crossbowman,Georgians,1,0,48,0.020,0.442
Bombard Cannon,Berbers,24,0,0,1.000,2.623
Bombard Cannon,Bohemians,23,0,1,0.958,2.523
Bombard Cannon,Burgundians,22,0,2,0.917,2.424
Bombard Cannon,Burmese,21,0,3,0.875,2.324
Bombard Cannon,Byzantines,20,0,4,0.833,2.225
Bombard Cannon,Dravidians,19,0,5,0.792,5.120
Bombard Cannon,Ethiopians,18,0,6,0.750,2.067
Bombard Cannon,Franks,17,0,7,0.708,1.968
